academic_year,institution,provider_id,programme_count,detail_html_path,detail_endpoint,score_pdf_url
2025/26,Caritas Bianchi College of Careers,CB/01,9,data/raw/cspe/details/2025_26/cb-01-caritas-bianchi-college-of-careers.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CB01.pdf
2025/26,Gratia Christian College,GCC/01,9,data/raw/cspe/details/2025_26/gcc-01-gratia-christian-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_GCC01.pdf
2025/26,HKCT Institute of Higher Education,CTIHE/01,8,data/raw/cspe/details/2025_26/ctihe-01-hkct-institute-of-higher-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CTIHE01.pdf
2025/26,HKU SPACE Po Leung Kuk Stanley Ho Community College,HPCC/01,32,data/raw/cspe/details/2025_26/hpcc-01-hku-space-po-leung-kuk-stanley-ho-community-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_HPCC01.pdf
2025/26,Hong Kong Adventist College,AC/01,1,data/raw/cspe/details/2025_26/ac-01-hong-kong-adventist-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_AC01.pdf
2025/26,Hong Kong Baptist University - College of International Education,BU/02,28,data/raw/cspe/details/2025_26/bu-02-hong-kong-baptist-university-college-of-international-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_BU02.pdf
2025/26,Hong Kong Baptist University - School of Continuing Education,BU/03,8,data/raw/cspe/details/2025_26/bu-03-hong-kong-baptist-university-school-of-continuing-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_BU03.pdf
2025/26,Hong Kong Chu Hai College,CHC/01,14,data/raw/cspe/details/2025_26/chc-01-hong-kong-chu-hai-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CHC01.pdf
2025/26,Hong Kong College of Technology,CT/01,12,data/raw/cspe/details/2025_26/ct-01-hong-kong-college-of-technology.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CT01.pdf
2025/26,Hong Kong Institute of Technology,CIT/01,11,data/raw/cspe/details/2025_26/cit-01-hong-kong-institute-of-technology.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CIT01.pdf
2025/26,Hong Kong Metropolitan University,OU/01,50,data/raw/cspe/details/2025_26/ou-01-hong-kong-metropolitan-university.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_OU01.pdf
2025/26,Hong Kong Metropolitan University - Li Ka Shing School of Professional and Continuing Education,OU/02,13,data/raw/cspe/details/2025_26/ou-02-hong-kong-metropolitan-university-li-ka-shing-school-of-professional-and-continuing-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_OU02.pdf
2025/26,Hong Kong Nang Yan College of Higher Education,BUD/01,2,data/raw/cspe/details/2025_26/bud-01-hong-kong-nang-yan-college-of-higher-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_BUD01.pdf
2025/26,Hong Kong Shue Yan University,SY/01,20,data/raw/cspe/details/2025_26/sy-01-hong-kong-shue-yan-university.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_SY01.pdf
2025/26,Lingnan University,LU/01,5,data/raw/cspe/details/2025_26/lu-01-lingnan-university.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_LU01.pdf
2025/26,Lingnan University - Lingnan Institute of Further Education,LU/03,4,data/raw/cspe/details/2025_26/lu-03-lingnan-university-lingnan-institute-of-further-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_LU03.pdf
2025/26,Saint Francis University,CF/01,16,data/raw/cspe/details/2025_26/cf-01-saint-francis-university.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CF01.pdf
2025/26,The Chinese University of Hong Kong - School of Continuing and Professional Studies,CU/02,10,data/raw/cspe/details/2025_26/cu-02-the-chinese-university-of-hong-kong-school-of-continuing-and-professional-studies.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CU02.pdf
2025/26,The Hang Seng University of Hong Kong,HSSM/01,26,data/raw/cspe/details/2025_26/hssm-01-the-hang-seng-university-of-hong-kong.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_HSSM01.pdf
2025/26,The Hong Kong Polytechnic University - Hong Kong Community College,PU/02,36,data/raw/cspe/details/2025_26/pu-02-the-hong-kong-polytechnic-university-hong-kong-community-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_PU02.pdf
2025/26,The Hong Kong Polytechnic University - School of Professional Education and Executive Development,PU/03,26,data/raw/cspe/details/2025_26/pu-03-the-hong-kong-polytechnic-university-school-of-professional-education-and-executive-development.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_PU03.pdf
2025/26,The University of Hong Kong - HKU SPACE Community College,HU/02,35,data/raw/cspe/details/2025_26/hu-02-the-university-of-hong-kong-hku-space-community-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_HU02.pdf
2025/26,The University of Hong Kong - HKU School of Professional and Continuing Education,HU/04,4,data/raw/cspe/details/2025_26/hu-04-the-university-of-hong-kong-hku-school-of-professional-and-continuing-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_HU04.pdf
2025/26,Tung Wah College,TWC/01,17,data/raw/cspe/details/2025_26/twc-01-tung-wah-college.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_TWC01.pdf
2025/26,UOW College Hong Kong,CIU/02,24,data/raw/cspe/details/2025_26/ciu-02-uow-college-hong-kong.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_CIU02.pdf
2025/26,Vocational Training Council - Hong Kong Institute of Vocational Education (IVE) / Hong Kong Design Institute (HKDI) / Hong Kong Institute of Information Technology (HKIIT),VTC/13,115,data/raw/cspe/details/2025_26/vtc-13-vocational-training-council-hong-kong-institute-of-vocational-education-ive-hong-kong-design-institute-hkdi-hong-kong-institute-of-information-technology-hkiit.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_VTC13.pdf
2025/26,Vocational Training Council - Technological and Higher Education Institute of Hong Kong (THEi),VTC/12,22,data/raw/cspe/details/2025_26/vtc-12-vocational-training-council-technological-and-higher-education-institute-of-hong-kong-thei.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_VTC12.pdf
2025/26,YMCA College of Careers,YMCA/01,2,data/raw/cspe/details/2025_26/ymca-01-ymca-college-of-careers.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_YMCA01.pdf
2025/26,Yew Chung College of Early Childhood Education,YCEF/02,3,data/raw/cspe/details/2025_26/ycef-02-yew-chung-college-of-early-childhood-education.html,https://www.cspe.edu.hk/connector/en/concourse/admission-scores/detail,https://feddcs.cspe.edu.hk/ShareFile/pdf/en/admission_score/202526/IF_adm_score_2025_YCEF02.pdf
